ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: astra-migrate-meta-layouts","Meta: _uag_css_file_name","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
83,simple,,"Interview with the Vampire: Claudia's Story",1,0,visible,,"A richly-illustrated adaptation of Anne Rice's Interview with the Vampire, told through the eyes of the vampire Claudia, who was just a little girl when she was turned by the vampire Lestat. Though she spends many years of happiness with her two vampire fathers, she gradually grows discontent with their insistence upon treating her like a little girl, even though she has lived as long as any mortal man...and her lust to kill is certainly no less than theirs...",,,taxable,,1,,,0,0,,,,,1,,"21,00","26,00","Categories > Comics","Drama, Fantasy, Historical Fiction, Horror, Slide of life",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/9780316176361.webp,,,,,,,,,0,default,default,default,default,default,set,uag-css-83.css,,,,
85,simple,,"Secrets of the Silent Witch, Vol. 1",1,0,visible,,"Monica Everett, the Silent Witch, is the only mage in the world who can use unchanted magecraft, a true hero who singlehandedly defeated a legendary black dragon. However, this young genius is actually…super-duper shy! That’s right: She learned to cast spells silently just to avoid speaking in public, and despite her power, she has zero self-confidence. Now Monica has been tasked with secretly guarding the second prince. Can she keep it together as she faces both the evil forces targeting the prince and the terrors of social interaction?",,,taxable,,1,,,0,0,,,,,1,,,"15,00","Categories > Light novel","Action, Adventure, Fantasy",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/9781975347819.webp,,,,,,,,,0,default,default,default,default,default,set,uag-css-85.css,,,,
87,simple,,"Secrets of the Silent Witch, Vol. 2",1,0,visible,,"Monica, the Silent Witch, has infiltrated Serendia Academy on a top-secret mission to protect the second prince. So far, she's been appointed accountant of the student council and things are going great! ...Or so she thought. With her former mentor arriving at the academy and her over-powered magic under the microscope, Monica is struggling to keep her identity hidden. As if social dances and tea parties weren't terrifying enough. And now, with a new danger closing in on the prince, will Monica reach her breaking point?",,,taxable,,1,,,0,0,,,,,1,,,"15,00","Categories > Light novel","Action, Adventure, Fantasy",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/9781975347833.webp,,,,,,,,,0,default,default,default,default,default,set,uag-css-87.css,,,,
125,simple,,"The Very Hungry Caterpillar",1,0,visible,,"THE all-time classic story, from generation to generation, sold somewhere in the world every 30 seconds! Have you shared it with a child or grandchild in your life?\n\nOne sunny Sunday, the caterpillar was hatched out of a tiny egg. He was very hungry. On Monday, he ate through one apple; on Tuesday, he ate through three plums--and still he was hungry. When full at last, he made a cocoon around himself and went to sleep, to wake up a few weeks later wonderfully transformed into a butterfly!",,,taxable,,1,,,0,0,,,,,1,,,"5,00","Categories > Picture book","Children, Classic, Fiction",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/4948.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-125.css,,,,
127,simple,,"Where the Wild Things Are",1,0,visible,,"Max, a wild and naughty boy, is sent to bed without his supper by his exhausted mother. In his room, he imagines sailing far away to a land of Wild Things. Instead of eating him, the Wild Things make Max their king.",,,taxable,,1,,,0,0,,,,,1,,,,"Categories > Picture book","Children, Classic, Fantasy, Fiction",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/19543.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-127.css,,,,
130,simple,,"The Cat in the Hat",1,0,visible,,"<b>Have a ball with Dr. Seuss and the Cat in the Hat in this classic picture book...but don't forget to clean up your mess!</b>\n\n<i>Then he said That is that.\nAnd then he was gone\nWith a tip of his hat.</i>\n\nA dreary day turns into a wild romp when this beloved story introduces readers to the <i>Cat in the Hat</i> and his troublemaking friends, <i>Thing 1</i> and <i>Thing 2</i> – And don't forget <i>Fish</i>! A favorite among kids, parents and teachers, this story uses simple words and basic rhyme to encourage and delight beginning readers.\n\nOriginally created by <b><a title=""Dr. Seuss"" href=""https://www.goodreads.com/book/show/61105.Dr__Seuss"">Dr. Seuss</a> </b>himself, <i>Beginner Books</i> are fun, funny, and easy to read. These unjacketed hardcover early readers encourage children to read all on their own, using simple words and illustrations. Smaller than the classic large format Seuss picture books like <i><a title=""The Lorax"" href=""https://www.goodreads.com/book/show/900821.The_Lorax"">The Lorax</a> </i>and <i><a title=""Oh, The Places You'll Go!"" href=""https://www.goodreads.com/book/show/191139.Oh__The_Places_You_ll_Go_"">Oh, The Places You'll Go!</a>,</i> these portable packages are perfect for practicing readers ages 3-7, and lucky parents too!",,,taxable,,1,,,0,0,,,,,1,,"5,99","7,99","Categories > Picture book","Children, Fiction, Poetry",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/233093.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-130.css,,,,
132,simple,,"The 7 Habits of Highly Effective Teens",1,0,visible,,"<span class=""a-text-bold"">Over 3 million copies sold.</span>\n\n<span class=""a-text-bold"">Adapted from the </span><span class=""a-text-bold a-text-italic"">New York Times</span><span class=""a-text-bold""> bestseller </span><span class=""a-text-bold a-text-italic"">The 7 Habits of Highly Effective People</span><span class=""a-text-bold"">, </span><span class=""a-text-bold a-text-italic"">The 7 Habits of Highly Effective Teens</span><span class=""a-text-bold""> is the ultimate teenage success guide—now updated for the digital age.</span>\n\nImagine you had a roadmap—a step-by-step guide to help you get from where you are now, to where you want to be in the future. Your goals, your dreams, your plans…they’re all within reach. You just need the tools to help you get there.\n\nThat’s what Sean Covey’s landmark book, <span class=""a-text-italic"">The 7 Habits of Highly Effective Teens</span>, has been to millions of teens: a handbook to self-esteem and success. Now updated for the digital age, this classic book applies the timeless principles of <span class=""a-text-italic"">7 Habits</span> to the tough issues and life-changing decisions teens face. Covey provides a simple approach to help teens improve self-image, build friendships, resist peer pressure, achieve their goals, and appreciate their parents, as well as tackle the new challenges of our time, like cyberbullying and social media. In addition, this book is stuffed with cartoons, clever ideas, great quotes, and incredible stories about real teens from all over the world.\n\nEndorsed by high-achievers such as former 49ers quarterback Steve Young and 28-time Olympic medalist Michael Phelps, <span class=""a-text-italic"">The 7 Habits of Highly Effective Teens</span> has become the last word on surviving and thriving as a teen.",,,taxable,,1,,,0,0,,,,,1,,,"9,40","Categories > Self-help",Selfhelp,,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/81hZc4eq1nL._SY522_.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-132.css,,,,
136,simple,,"What Are You Hungry For?",1,0,visible,,"After promoting this message worldwide for thirty years, bestselling author Deepak Chopra focuses on the huge problem of weight control in America with exciting new concepts. What are you hungry for? Food? Love? Self-esteem?  Peace? In this manual for ""higher health,"" based on the latest findings in both mainstream and alternative medicine, Deepak Chopra creates a vision of weight loss based on a deeper awareness of why people overeat - because they are trying to find satisfaction and wind up using food as a substitute for real fulfillment.  Repudiating the failed approaches of crash dieting and all forms of deprivation, Chopra's new book aims directly at the problem of finding fulfillment.  When that problem is solved, he argues, normal eating falls into place automatically, and the entire system of mind and body achieves what it really desires.\n\n“Everyone’s life story is complicated, and the best intentions go astray because people find it hard to change,” writes Chopra. “Bad habits, like bad memories, stick around stubbornly when we wish they’d go away. But you have a great motivation working for you, which is your desire for happiness. I define happiness as the state of fulfillment, and everyone wants to be fulfilled. If you keep your eye on this, your most basic motivation, then the choices you make come down to a single question: “What am I hungry for?” Your true desire will lead you in the right direction. False desires lead in the wrong direction.”",,,taxable,,1,,,0,0,,,,,1,,"6,00","12,00","Categories > Self-help",Selfhelp,,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/91So6l4Eg6L._SY522_.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-136.css,,,,
138,simple,,"Declutter Your Mind",1,0,visible,,"<h2>Feel overwhelmed by your thoughts? Struggling with anxiety about your daily tasks? Or do you want to <u>stop worrying about life</u>?</h2>\nThe truth is...We <u>all</u> experience the occasional negative thought. But if you <span class=""a-text-italic"">always feel overwhelmed</span>, then you need to closely examine how these thoughts are negatively impacting your lifestyle.\n\nThe solution is to practice <span class=""a-text-bold""><u>specific mindfulness techniques</u></span> that create more ""space"" in your mind to enjoy inner peace and happiness. With these habits, you'll have the clarity to prioritize what's most important in your life, what no longer serves your goals, and how you want to live on a daily basis. And that's what you'll learn in <span class=""a-text-bold a-text-italic"">Declutter Your Mind</span>.",,,taxable,,1,,,0,0,,,,,1,,,"14,99","Categories > Self-help",Selfhelp,,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/61tyuDSNazL._SY522_.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-138.css,,,,
141,simple,,"Big Magic: Creative Living Beyond Fear",1,0,visible,,"<span class=""a-text-bold"">""A must read for anyone hoping to live a creative life... I dare you not to be inspired to be brave, to be free, and to be curious.” —PopSugar\n\nFrom the worldwide bestselling author of </span><span class=""a-text-bold a-text-italic"">Eat Pray Love </span><span class=""a-text-bold"">and </span><span class=""a-text-bold a-text-italic"">City of Girls</span><span class=""a-text-bold"">: the path to the vibrant, fulfilling life you’ve dreamed of</span>.\n\nReaders of all ages and walks of life have drawn inspiration and empowerment from Elizabeth Gilbert’s books for years. Now this beloved author digs deep into her own generative process to share her wisdom and unique perspective about creativity. With profound empathy and radiant generosity, she offers potent insights into the mysterious nature of inspiration. She asks us to embrace our curiosity and let go of needless suffering. She shows us how to tackle what we most love, and how to face down what we most fear. She discusses the attitudes, approaches, and habits we need in order to live our most creative lives. Balancing between soulful spirituality and cheerful pragmatism, Gilbert encourages us to uncover the “strange jewels” that are hidden within each of us. Whether we are looking to write a book, make art, find new ways to address challenges in our work,  embark on a dream long deferred, or simply infuse our everyday lives with more mindfulness and passion, <span class=""a-text-italic"">Big Magi</span>c cracks open a world of wonder and joy.",,,taxable,,1,,,0,0,,,,,1,,"12,00","20,00","Categories > Self-help",Selfhelp,,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/81Kwp2X0YSL._SY522_.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-141.css,,,,
143,simple,,"Ultrasound Physics and its Application in Medicine",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,
144,simple,,"Ultrasound Physics and its Application in Medicine",1,0,visible,,"Ultrasound has a wide range of medical applications. Some of these include obstetrics (monitoring the progress of pregnancy), oncology (monitoring the growth of tumors), cardiology (visualizing the heart function and physiology), biopsy (guiding needles in various procedures), and physiotherapy. For example, today, an estimated 60-70% of pregnant women in the United States undergo ultrasound examination during pregnancy. An estimated 250 million fetal ultrasound examinations are performed every year in the USA. In the last few decades, ultrasound technology has expanded to medical imaging in various other specialties: Anesthesiology, Critical Care, Emergency Medicine, General Pediatrics, Internal Medicine, Obstetrics and Gynecology (OB-GYN), Pediatric Emergency Medicine, Physiatry, Sports Medicine, and Surgery. The increasing demand in the use of ultrasound technology in various biomedical fields points to a future in which medical professionals will be required to possess a general knowledge of ultrasound technology. While currently most medical professionals rely on technicians to perform the imaging studies, there can be a high degree of operator dependent results. Therefore, a solid foundation of the technological properties of ultrasound would give health care providers a competitive advantage in the future. This is one of the first goals of this textbook. This textbook also covers general aspects of diagnostic ultrasound providing an excellent reference for both beginners and professionals. In addition, this textbook has end-of-the-chapter experiments that will help educators conduct labs for students and any other learners to enhance their learning and solidify the practical skills.",,,taxable,,1,,,0,0,,,,,1,,,"12,00","Categories > Textbook","Medical, Science, Student",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/Ultrasound-Physics-and-its-Application-in-Medicine-mockup-6-x-9-683x1024-1.png,,,,,,,,,0,default,default,default,default,default,set,,,,,
147,simple,,"Python for Everybody: Exploring Data Using Python 3",1,0,visible,,"I never seemed to find the perfect data-oriented Python book for my course, so I set out to write just such a book. Luckily at a faculty meeting three weeks before I was about to start my new book from scratch over the holiday break, Dr. Atul Prakash showed me the <em>Think Python</em> book which he had used to teach his Python course that semester. It is a well-written Computer Science text with a focus on short, direct explanations and ease of learning.The overall book structure has been changed to get to doing data analysis problems as quickly as possible and have a series of running examples and exercises about data analysis from the very beginning.\n\nChapters 2–10 are similar to the <em>Think Python</em> book, but there have been major changes. Number-oriented examples and exercises have been replaced with data- oriented exercises. Topics are presented in the order needed to build increasingly sophisticated data analysis solutions. Some topics like try and except are pulled forward and presented as part of the chapter on conditionals. Functions are given very light treatment until they are needed to handle program complexity rather than introduced as an early lesson in abstraction. Nearly all user-defined functions have been removed from the example code and exercises outside of Chapter 4. The word “recursion”1 does not appear in the book at all.",,,taxable,,1,,,0,0,,,,,1,,,"12,00","Categories > Textbook","Computer, Data, Programming, Python, Science",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/9781530051120.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-147.css,,,,
149,simple,,"Web Accessibility for Developers",1,0,visible,,"Web Accessibility for Developers is a technical book aimed primarily at programmers. Learn how to develop accessible interactivity on the Web and gain expertise using WAI-ARIA, a W3C specification that enables optimal use of assistive technologies, like screen readers, when navigating the Web.",,,taxable,,1,,,0,0,,,,,1,,,"10,00","Categories > Textbook","Computer, Programming, Web",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/0000WebAccDev.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-149.css,,,,
151,simple,,"High Performance Computing",1,0,visible,,"The purpose of this book is to teach new programmers and scientists about the basics of High Performance Computing. Too many parallel and high performance computing books focus on the architecture, theory and computer science surrounding HPC. This book speaks to the practicing chemistry student, physicist, or biologist who need to write and run their programs as part of their research.",,,taxable,,1,,,0,0,,,,,1,,"8,00","10,00","Categories > Textbook","Computer, Programming, Science",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/0000HigPerCom.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-151.css,,,,
153,simple,,"Ticket to Childhood",1,0,visible,,"The best selling book in the history of modern Vietnam, <i>Give Me a Ticket to Childhood </i>has been nothing short of a sensation in its home country: it has sold over 350,000 copies and has gone through thirty-five printings. This, the novel’s first appearance outside Vietnam, marks the arrival, in English, of a hugely appealing and engaging author.\n\nThe story of a man looking back on his life, <i>Give Me a Ticket to Childhood </i>captures the texture of childhood in all of its richness. As we learn of the small miracles and tragedies that made up the narrator’s life—the misadventures and the misdeeds—we meet his long-lost friends, none of whom can forget how rich their lives once were. And even if Nguyen Nhat Anh can’t take us back to our own childhoods, he captures those innocent times with a great deftness.\n\nA fable that will charm adults and move children, <i>Give Me a Ticket to Childhood </i>is sure to capture the hearts of American readers.",,,taxable,,1,,,0,0,,,,,1,,,"7,00","Categories > Novel","Children, Fiction, Literature",,https://decentreads-ec1e60.ingress-florina.ewp.live/wp-content/uploads/2024/04/20893604.jpg,,,,,,,,,0,default,default,default,default,default,set,uag-css-153.css,,,,
